cDicCode,cDicDesc
MED1,Amikacine 1g (Sol. injectable)
MED10,Griséofulvine 250mg (Comprimé)
MED100,"Bethamétazone dipropionate 0,05%, 30g (Crème)"
MED1000,Céfotaxime
MED1001,Ceftriaxone
MED1002,Ceftriaxone (IM)
MED1003,Chlorpromazine
MED1004,Chloramphénicol
MED1005,Cimétidine
MED1006,Clonidine
MED1007,Dexaméthasone
MED1008,Diazépam
MED1009,Diclofénac
MED101,"Cefalexine 125mg/5ml, 100ml* (Poudre pour sp orale"
MED1010,Digoxine
MED1011,Ephédrine
MED1012,Adrénaline (Epinéphrine)
MED1013,Méthylergométrine maléate
MED1014,Etamsylate
MED1015,Fentanyl
MED1016,Furosémide
MED1017,Gentamycine
MED1018,Gentamycine
MED1019,Hydrocortisone succinate sodique
MED102,"Calamine 5%, 100ml (Lotion)"
MED1020,Hyoscine butylbromure (Butylscopolamine)
MED1021,"Insuline isophane (NPH), humaine"
MED1022,"Insuline rapide (Actrapid), humaine"
MED1023,Kétamine
MED1024,Lidocaïne
MED1025,"Lidocaïne (hyperbare, rachianesthésie)"
MED1026,Magnésium sulfate
MED1027,Magnésium sulfate
MED1028,Médroxyprogestérone acétate
MED1029,Métronidazole
MED103,"Clindamycine 1% + peroxyde de benzoyle 5%, 30g (Ge"
MED1030,Morphine chlorhydrate
MED1031,Oxytocine
MED1032,Benzathine benzylpénicilline
MED1033,Pénicilline Procaïne / Benzylpénicilline
MED1034,Péthidine chlorhydrate
MED1035,Phénobarbital sodique
MED1036,Phloroglucinol + Triméthylphloroglucinol
MED1037,Prométhazine chlorhydrate
MED1038,Quinine dichlorhydrate
MED1039,Quinine dichlorhydrate
MED104,"Clobetazole butyrate 0,05%, 15g*  (Crème)"
MED1040,Salbutamol
MED1041,Streptomycine
MED1042,Thiopental sodique
MED1043,Eau ppi
MED1044,Eau ppi
MED1045,Acyclovir
MED1046,Acétylsalicylique acide
MED1047,Acétylsalicylique acide
MED1048,Acétylsalicylique acide
MED1049,Albendazole
MED105,"Clotrimazole 1% + betaméthazone 0,05% + néomycine "
MED1050,Arthéméther/Luméfantrine <1 an
MED1051,Arthéméther/Luméfantrine 1-5 ans
MED1052,Arthéméther/Luméfantrine 6-13 ans
MED1053,Arthéméther/Luméfantrine >13 ans
MED1054,Aluminium hydroxyde (ou Magnésium hydroxyde)
MED1055,Aminophylline
MED1056,Amoxycilline
MED1057,Amoxycilline
MED1058,Amoxycilline
MED1059,Amoxycilline
MED106,Diable vert 10g (Solution)
MED1060,Amoxycilline
MED1061,Atovaquone/Proguanil
MED1062,Atovaquone/Proguanil
MED1063,Artésunate/Amodiaquine (coformulation) <1 an
MED1064,Artésunate/Amodiaquine (coformulation) 1-5 ans
MED1065,Artésunate/Amodiaquine (coformulation) 6-13 ans
